,category,project,seq_change,fraction
0,ROS TALE,ROS TALE,C→T,0.20481927710843373
1,ROS TALE,ROS TALE,G→A,0.1927710843373494
2,ROS TALE,ROS TALE,T→C,0.03614457831325301
3,ROS TALE,ROS TALE,A→G,0.060240963855421686
4,ROS TALE,ROS TALE,A→C,0.04819277108433735
5,ROS TALE,ROS TALE,T→G,0.060240963855421686
6,ROS TALE,ROS TALE,C→A,0.14457831325301204
7,ROS TALE,ROS TALE,G→T,0.12048192771084337
8,ROS TALE,ROS TALE,A→T,0.03614457831325301
9,ROS TALE,ROS TALE,T→A,0.04819277108433735
10,ROS TALE,ROS TALE,G→C,0.012048192771084338
11,ROS TALE,ROS TALE,C→G,0.03614457831325301
12,ROS TALE,ROS TALE,GC→AT,0.6626506024096386
13,Other,TOL glutaric acid_mut,A→T,0.0
14,Other,TOL glutaric acid_mut,T→A,0.018867924528301886
15,Other,TOL glutaric acid_mut,A→G,0.07547169811320754
16,Other,TOL glutaric acid_mut,G→A,0.20754716981132076
17,Other,TOL glutaric acid_mut,A→C,0.1320754716981132
18,Other,TOL glutaric acid_mut,C→A,0.1509433962264151
19,Other,TOL glutaric acid_mut,T→G,0.018867924528301886
20,Other,TOL glutaric acid_mut,G→T,0.07547169811320754
21,Other,TOL glutaric acid_mut,T→C,0.1320754716981132
22,Other,TOL glutaric acid_mut,C→T,0.1320754716981132
23,Other,TOL glutaric acid_mut,G→C,0.03773584905660377
24,Other,TOL glutaric acid_mut,C→G,0.018867924528301886
25,Other,TOL glutaric acid_mut,GC→AT,0.5660377358490566
26,Other,SNFR_STR_1_mut,A→T,0.09375
27,Other,SNFR_STR_1_mut,T→A,0.0625
28,Other,SNFR_STR_1_mut,A→G,0.078125
29,Other,SNFR_STR_1_mut,G→A,0.234375
30,Other,SNFR_STR_1_mut,A→C,0.015625
31,Other,SNFR_STR_1_mut,C→A,0.078125
32,Other,SNFR_STR_1_mut,T→G,0.03125
33,Other,SNFR_STR_1_mut,G→T,0.09375
34,Other,SNFR_STR_1_mut,T→C,0.046875
35,Other,SNFR_STR_1_mut,C→T,0.125
36,Other,SNFR_STR_1_mut,G→C,0.0625
37,Other,SNFR_STR_1_mut,C→G,0.078125
38,Other,SNFR_STR_1_mut,GC→AT,0.53125
39,Other,TOL hexamethylenediamine_mut,A→T,0.00980392156862745
40,Other,TOL hexamethylenediamine_mut,T→A,0.00980392156862745
41,Other,TOL hexamethylenediamine_mut,A→G,0.07352941176470588
42,Other,TOL hexamethylenediamine_mut,G→A,0.10784313725490197
43,Other,TOL hexamethylenediamine_mut,A→C,0.28431372549019607
44,Other,TOL hexamethylenediamine_mut,C→A,0.0392156862745098
45,Other,TOL hexamethylenediamine_mut,T→G,0.22549019607843138
46,Other,TOL hexamethylenediamine_mut,G→T,0.024509803921568627
47,Other,TOL hexamethylenediamine_mut,T→C,0.0784313725490196
48,Other,TOL hexamethylenediamine_mut,C→T,0.12745098039215685
49,Other,TOL hexamethylenediamine_mut,G→C,0.00980392156862745
50,Other,TOL hexamethylenediamine_mut,C→G,0.00980392156862745
